FID,PRKID,PRKNAME,PRKADDR,STREETNO,STREETDIR,STREETNM,STREETTYPE,CITY,STATE,ZIP,PRKTYPE,PRKSTATUS,PRKDIST,PRKSIZE,PRKPHONE,PRKAGE,PRKADAACC,CITYCOUNCI,BOCC,PRKDATE,USERID,X,Y
83,ARCH,ARCHDALE NEIGHBORHOOD PARK,5400  CHERRYCREST LN,5400,S,CHERRYCREST,LN,CHARLOTTE,NC,28217,NEIGHBORHOOD PARK,DEVELOPED,SOUTH,16.611,7045831176,0,0,District 3,District 2,2008-09-02T00:00:00.000Z,BLACKSR,1436172.61,515649.9863
84,ARGC,ARBOR GLEN OUTREACH CENTER,1520 CLANTON RD,1520,E,CLANTON,RD,CHARLOTTE,NC,28217,RECREATION CENTER,DEVELOPED,CENTRAL,0,7044321531,0,0,District 3,District 2,2002-04-03T00:00:00.000Z,BLACKSR,1434448.016,535922.7236
85,AUTN,AUTEN NATURE PRESERVE,NECK RD,0,S,NO ADDRESS,RD,HUNTERSVILLE,NC,28078,NATURE PRESERVE,DEVELOPED,NORTH,269.294,7045684044,0,0,District 1,District 1,2002-03-18T00:00:00.000Z,BLACKSR,1423739.761,597954.1628
86,BAXT,BAXTER STREET NEIGHBORHOOD PARK,1000 BAXTER ST,1000,N,BAXTER,DR,CHARLOTTE,NC,28204,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,3.632,7043651265,0,0,District 3,District 4,2002-03-18T00:00:00.000Z,BLACKSR,1450108.199,537687.7818
87,BCKP,BACK CREEK REGIONAL PARK,3343 BACK CREEK CHURCH RD,0,E,NO ADDRESS,ST,CHARLOTTE,NC,28213,REGIONAL PARK,UNDEVELOPED,NORTH,127.246,7043726261,0,0,District 3,District 1,2002-03-18T00:00:00.000Z,BLACKSR,1492047.596,564895.0866
88,BERR,BERRYHILL NATURE PRESERVE,10334 WALKERS FERRY RD,0,E,NO ADDRESS,RD,CHARLOTTE,NC,28214,NATURE PRESERVE,UNDEVELOPED,SOUTH,159.635,7043363367,0,0,District 3,District 1,2002-03-18T00:00:00.000Z,BLACKSR,1406298.001,539308.1399
89,BIDD,BIDDLEVILLE NEIGHBORHOOD PARK,500  ANDRILL TR,500,S,ANDRILL,DR,CHARLOTTE,NC,28216,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,3.22,7043368866,0,0,District 2,District 2,2007-07-09T00:00:00.000Z,BLACKSR,1447589.614,548667.2521
90,BIGR,BIG ROCK NATURE PRESERVE,6500 ELMSTONE DR,0,S,NO ADDRESS,DR,CHARLOTTE,NC,28277,NATURE PRESERVE,UNDEVELOPED,SOUTH,21.852,7043368866,0,0,District 2,District 6,2002-03-18T00:00:00.000Z,BLACKSR,1453468.38,482058.1875
91,BLTN,BALLANTYNE COMMUNITY PARK,COMMUNITY HOUSE RD,0,W,NO ADDRESS,ST,CHARLOTTE,NC,28277,COMMUNITY PARK,UNDEVELOPED,SOUTH,91.278,7043363367,0,0,District 2,District 6,2002-03-18T00:00:00.000Z,BLACKSR,1452395.031,475001.9164
92,BLYT,BLYTHE LANDING COMMUNITY PARK,15901  NC 73 HY,15901,E,NC 73,RD,HUNTERSVILLE,NC,28078,COMMUNITY PARK,DEVELOPED,NORTH,23.744,7048969808,0,0,District 3,District 1,2007-09-11T00:00:00.000Z,BLACKSR,1432921.264,619148.6669
93,HGRC,HICKORY GROVE RECREATION CENTER,6709 PENCE RD,6709,S,PENCE,AV,CHARLOTTE,NC,28215,RECREATION CENTER,DEVELOPED,SOUTH,0,7046433405,0,0,District 2,District 4,2008-02-26T00:00:00.000Z,BLACKSR,1487092.132,541515.7837
94,OLRC,IVORY BAKER RECREATION CENTER,1295  EUREKA ST,1295,W,EUREKA,RD,CHARLOTTE,NC,28206,RECREATION CENTER,DEVELOPED,CENTRAL,0,7045684044,0,0,District 2,District 2,2008-02-26T00:00:00.000Z,BLACKSR,1450547.252,551046.9664
95,BRNH,BRACKETT BLUFF NATURE PRESERVE,20520 SHEARER RD,0,W,NO ADDRESS,RD,DAVIDSON,NC,28036,NATURE PRESERVE,DEVELOPED,NORTH,61.074,7043651265,0,0,District 1,District 1,2003-07-11T00:00:00.000Z,BLACKSR,1467023.781,637060.1162
96,BRWD,BRIARWOOD COMMUNITY PARK,5349 WATERWOOD ST,5349,S,WATERWOOD,DR,CHARLOTTE,NC,28215,COMMUNITY PARK,DEVELOPED,NORTH,33.284,7043726261,0,0,District 4,District 3,2002-03-18T00:00:00.000Z,BLACKSR,1472797.781,552395.9455
97,BRYT,BRYANT NEIGHBORHOOD PARK,1701 W MOREHEAD ST,1701,N,MOREHEAD,ST,CHARLOTTE,NC,28208,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,10.757,7043363367,0,0,District 3,District 3,2002-03-18T00:00:00.000Z,BLACKSR,1441724.342,543159.2186
98,CANP,RICHARD BARRY MEMORIAL PARK,BEATTIES FORD RD,0,S,NO ADDRESS,RD,HUNTERSVILLE,NC,28078,COMMUNITY PARK,DEVELOPED,NORTH,41.495,7043368866,0,0,District 1,District 1,2002-04-03T00:00:00.000Z,BLACKSR,1426625.318,606503.7549
99,CAPP,CAPPS COMMUNITY PARK,YOUNGBLOOD RD,0,W,NO ADDRESS,DR,CHARLOTTE,NC,28278,COMMUNITY PARK,UNDEVELOPED,SOUTH,66.542,7043368866,0,0,District 3,District 1,2003-07-11T00:00:00.000Z,BLACKSR,1395719.146,483682.651
100,CARM,CARMEL ROAD NEIGHBORHOOD PARK,2365 CARMEL RD,2365,E,CARMEL,DR,CHARLOTTE,NC,28226,NEIGHBORHOOD PARK,DEVELOPED,SOUTH,9.701,7043363367,0,0,District 3,District 5,1998-07-28T00:00:00.000Z,BLACKSR,1459880.021,508712.683
101,SVCT,SOUTHVIEW CENTER,1720 VILMA ST,1720,S,VILMA,ST,CHARLOTTE,NC,28208,RECREATION CENTER,DEVELOPED,CENTRAL,0,7048969808,0,0,District 3,District 2,1999-04-29T00:00:00.000Z,BLACKSR,1427379.386,537089.1752
102,CATW,US NATIONAL WHITEWATER CENTER,820  HAWFIELD RD,820,N,HAWFIELD,RD,CHARLOTTE,NC,28214,REGIONAL PARK,DEVELOPED,NORTH,288.585,7046433405,0,0,District 2,District 1,2008-04-21T00:00:00.000Z,BLACKSR,1402817.458,560036.6848
103,TEDD,TEDDINGTON NEIGHBORHOOD PARK,5517 FREEDOM DR,0,S,NO ADDRESS,AV,CHARLOTTE,NC,28214,NEIGHBORHOOD PARK,UNDEVELOPED,NORTH,15.114, ,0,0,District 2,District 2,2003-07-11T00:00:00.000Z,BLACKSR,1423516.749,557493.8061
104,THMP,THOMPSON NEIGHBORHOOD PARK,1129 E 3RD ST,1129,E,3RD,RD,CHARLOTTE,NC,28204,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,3.331,7043362884,0,0,District 2,District 3,1998-09-02T00:00:00.000Z,BLACKSR,1452180.288,538692.2129
105,CDHP,R.C. BRADFORD REGIONAL PARK,DAVIDSON-CONCORD RD,0,S,NO ADDRESS,RD,HUNTERSVILLE,NC,28078,REGIONAL PARK,DEVELOPED,NORTH,211.721, ,0,0,District 3,District 1,2007-07-09T00:00:00.000Z,BLACKSR,1466978.939,622889.2401
106,THRD,THIRD WARD NEIGHBORHOOD PARK,1001 W 4TH ST,1001,N,4TH,DR,CHARLOTTE,NC,28202,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,0.56,7043363367,0,0,District 2,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1446126.8,544887.0956
107,CEDR,CEDARWOOD NEIGHBORHOOD PARK,6624 REDDMAN RD,6624,S,REDDMAN,ST,CHARLOTTE,NC,28212,NEIGHBORHOOD PARK,DEVELOPED,SOUTH,8.601,7045684044,0,0,District 2,District 4,1998-07-28T00:00:00.000Z,BLACKSR,1477174.592,529105.6791
108,TMCW,T. M. WINGET REGIONAL PARK,12025 WINGET RD,12025,E,WINGET,RD,CHARLOTTE,NC,28278,REGIONAL PARK,DEVELOPED,SOUTH,106.5,7045291827,0,0,District 1,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1401178.297,508786.4071
109,TOMH,TOM HUNTER NEIGHBORHOOD PARK,919 TOM HUNTER RD,919,S,TOM HUNTER,DR,CHARLOTTE,NC,28213,NEIGHBORHOOD PARK,DEVELOPED,NORTH,8.386,7043368866,0,0,District 4,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1468324.171,560956.3476
110,CHAS,CHARLES AVENUE NEIGHBORHOOD PARK,800 CHARLES AVE,800,N,CHARLES,DR,CHARLOTTE,NC,28205,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,0.629,7043363367,0,0,District 1,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1460277.961,548213.0956
111,TRGL,TRADITION GOLF COURSE,3800 PROSPERITY CHURCH RD,3800,E,PROSPERITY CHURCH,ST,CHARLOTTE,NC,28269,GOLF COURSE,DEVELOPED,NORTH,193.975,7045499400,0,0,District 4,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1470767.796,586808.7791
112,TRYH,TRYON HILLS NEIGHBORHOOD PARK,220 W 30TH ST,220,E,30TH,RD,CHARLOTTE,NC,28206,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,1.91,7043363367,0,0,District 1,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1457659.258,551262.2835
113,CHTY,CHANTILLY NEIGHBORHOOD PARK,222  WYANOKE AVE,222,S,WYANOKE,AV,CHARLOTTE,NC,28205,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,6.975,7043362884,0,0,District 1,District 4,1998-07-28T00:00:00.000Z,BLACKSR,1459684.67,535404.7833
114,TUCC,TUCKASEEGEE CENTER,4820 TUCKASEEGEE RD,4820,S,TUCKASEEGEE,RD,CHARLOTTE,NC,28208,RECREATION CENTER,DEVELOPED,NORTH,0,7043994492,0,0,District 3,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1430620.42,550731.9972
115,TUCP,TUCKASEEGEE NEIGHBORHOOD PARK,4820 TUCKASEEGEE RD,4820,W,TUCKASEEGEE,RD,CHARLOTTE,NC,28208,NEIGHBORHOOD PARK,DEVELOPED,NORTH,19.735,7043368096,0,0,District 3,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1430446.782,550788.1477
116,UNCC,KIRK FARM FIELDS COMMUNITY PARK,210 E MALLARD CREEK CHURCH RD,210,E,MALLARD CREEK CHURCH,RD,CHARLOTTE,NC,28262,COMMUNITY PARK,DEVELOPED,NORTH,35.518,7043368866,0,0,District 4,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1483179.462,576146.5812
117,CLAN,CLANTON COMMUNITY PARK,1520 CLANTON RD,1520,S,CLANTON,AV,CHARLOTTE,NC,28217,COMMUNITY PARK,DEVELOPED,CENTRAL,54.575,7043531165,0,0,District 3,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1434460.697,536098.5176
118,UNIV,UNIVERSITY MEADOWS NEIGHBORHOOD PARK,PAVILION DR,0,W,NO ADDRESS,RD,CHARLOTTE,NC,28262,NEIGHBORHOOD PARK,UNDEVELOPED,NORTH,4.743,7045684044,0,0,District 4,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1489060.658,573648.1915
119,UNTY,UNITY NEIGHBORHOOD PARK,6401 KELSEY DR,6401,S,KELSEY,DR,CHARLOTTE,NC,28215,NEIGHBORHOOD PARK,DEVELOPED,NORTH,5.331,7043651265,0,0,District 5,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1476831.169,552569.6499
120,CLEM,CLEMSON AVENUE NEIGHBORHOOD PARK,3028 CLEMSON AVE,3028,N,CLEMSON,ST,CHARLOTTE,NC,28205,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,0.909,7043726261,0,0,District 1,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1461636.744,547720.8184
121,UPST,BEREWICK REGIONAL PARK,DIXIE RIVER RD,0,S,NO ADDRESS,RD,CHARLOTTE,NC,28208,REGIONAL PARK,DEVELOPED,SOUTH,203.278,7043363367,0,0,District 1,District 1,1998-10-06T00:00:00.000Z,BLACKSR,1408316.81,523915.2725
122,VETS,VETERANS NEIGHBORHOOD PARK,2136 CENTRAL AV,2136,W,CENTRAL,DR,CHARLOTTE,NC,28205,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,17.556,7043368866,0,0,District 3,District 4,1998-07-28T00:00:00.000Z,BLACKSR,1461194.792,539774.3774
123,CLKD,EASTFIELD REGIONAL PARK,13729 EASTFIELD RD,0,E,NO ADDRESS,DR,HUNTERSVILLE,NC,28078,REGIONAL PARK,UNDEVELOPED,NORTH,114.902,7043368866,0,0,District 3,District 1,1998-10-09T00:00:00.000Z,BLACKSR,1470610.544,602263.5637
124,VIEW,VIEWMONT NEIGHBORHOOD PARK,5400 VIEWMONT DR,5400,S,VIEWMONT,ST,CHARLOTTE,NC,28215,NEIGHBORHOOD PARK,DEVELOPED,NORTH,11.026,7043363367,0,0,District 3,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1477494.418,554226.9274
125,CLWD,SHUFFLETOWN COMMUNITY PARK,9530 BELLHAVEN BV,0,N,NO ADDRESS,RD,CHARLOTTE,NC,28216,COMMUNITY PARK,DEVELOPED,NORTH,54.203,7048969808,0,0,District 2,District 1,1998-08-12T00:00:00.000Z,BLACKSR,1420040.83,575660.4523
126,WADD,WADDELL STREET NEIGHBORHOOD PARK,1505 WADDELL ST,1505,S,WADDELL,AV,CHARLOTTE,NC,28216,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,4.882,7046433405,0,0,District 2,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1448839.995,552887.3995
127,WCLT,WEST CHARLOTTE CENTER,2401 KENDALL DR,2401,E,KENDALL,RD,CHARLOTTE,NC,28216,RECREATION CENTER,DEVELOPED,CENTRAL,0,7043931560,0,0,District 2,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1445810.226,557885.4875
128,CMCP,CAMPBELL CREEK COMMUNITY PARK,6601 BARCLIFFE DR,6601,S,BARCLIFFE,DR,CHARLOTTE,NC,28212,COMMUNITY PARK,DEVELOPED,SOUTH,20.716,7045684044,0,0,District 3,District 4,1998-07-28T00:00:00.000Z,BLACKSR,1481781.309,537915.1491
129,WCPK,WEST CHARLOTTE NEIGHBORHOOD PARK,2401 KENDALL DR,2401,N,KENDALL,DR,CHARLOTTE,NC,28216,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,3.216,7043931560,0,0,District 2,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1445858.204,557476.3513
130,WEST,WESTERLY HILLS NEIGHBORHOOD PARK,3900 AMERIGO ST,3900,S,AMERIGO,ST,CHARLOTTE,NC,28208,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,12.514,7043531165,0,0,District 2,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1431155.759,544343.3988
131,CMGP,CAMP GREENE COMMUNITY PARK,1221 ALLEGHANY ST,1221,E,ALLEGHANY,ST,CHARLOTTE,NC,28208,COMMUNITY PARK,DEVELOPED,CENTRAL,27.353,7043531165,0,0,District 1,District 3,1998-07-28T00:00:00.000Z,BLACKSR,1435535.911,546692.186
132,WILM,WILMORE NEIGHBORHOOD PARK,900 SPRUCE ST,900,S,SPRUCE,ST,CHARLOTTE,NC,28203,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,1.271,7043531165,0,0,District 4,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1442129.571,540638.2839
133,WING,WINGATE NEIGHBORHOOD PARK,2731 MAYFAIR AV,2731,N,MAYFAIR,AV,CHARLOTTE,NC,28208,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,3.118,7043531165,0,0,District 3,District 2,1998-11-24T00:00:00.000Z,BLACKSR,1430094.125,538449.6993
134,COLB,COLONEL FRANCIS J. BEATTY REGIONAL PARK,4330 WEDDINGTON RD,4330,E,WEDDINGTON,RD,CHARLOTTE,NC,28105,REGIONAL PARK,DEVELOPED,SOUTH,264.593,7046433405,0,0,District 7,District 6,1998-07-28T00:00:00.000Z,BLACKSR,1482797.696,483905.4114
135,WRDP,WILLIAM R. DAVIE REGIONAL PARK,4635  PINEVILLE-MATTHEWS RD,4635,E,PINEVILLE-MATTHEWS,RD,CHARLOTTE,NC,28226,REGIONAL PARK,DEVELOPED,SOUTH,106.713,7046433405,0,0,District 7,District 6,2008-05-14T00:00:00.000Z,BLACKSR,1460330.636,492983.2242
136,YORK,YORKMONT NEIGHBORHOOD PARK,6417 VICKERS RD,6417,S,VICKERS,RD,CHARLOTTE,NC,28217,NEIGHBORHOOD PARK,DEVELOPED,SOUTH,2.665,7045831176,0,0,District 3,District 2,1998-07-28T00:00:00.000Z,BLACKSR,1431594.515,520191.6372
137,FLNP,FLAT BRANCH NATURE PRESERVE,TOM SHORT RD,0,S,NO ADDRESS,RD,CHARLOTTE,NC,28277,NATURE PRESERVE,DEVELOPED,SOUTH,42.218, ,0,0,District 7,District 6,2007-02-08T00:00:00.000Z,BLACKSR,1462999.583,476119.3211
138,COLL,COLLINS NEIGHBORHOOD PARK,4500 APPLEGATE RD,4500,W,APPLEGATE,DR,CHARLOTTE,NC,28209,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,3.674,7043362884,0,0,District 1,District 5,1998-07-28T00:00:00.000Z,BLACKSR,1440891.902,526281.686
139,AFRM,ALLISON FARM COMMUNITY PARK,21705 SHEARER RD,0,E,TYVOLA,ST,HUNTERSVILLE,NC,28078,COMMUNITY PARK,UNDEVELOPED,NORTH,33.642,7045684044,0,0,District 1,District 1,2008-04-17T00:00:00.000Z,BLACKSR,1465637.242,642387.9453
140,WHIT,WHITE COMMUNITY PARK,DAVIDSON-CONCORD RD,0,S,KINGS,RD,DAVIDSON,NC,28078,COMMUNITY PARK,UNDEVELOPED,NORTH,30.21,7043651265,0,0,District 3,District 1,2008-04-21T00:00:00.000Z,BLACKSR,1469409.557,621844.8342
141,WINT,WINTERFIELD NEIGHBORHOOD PARK,3010 WINTERFIELD PL,0,W,WILHELMINA,DR,CHARLOTTE,NC,28205,NEIGHBORHOOD PARK,DEVELOPED,SOUTH,13.77,7043726261,0,0,District 3,District 4,1899-12-30T00:00:00.000Z,BLACKSR,1472619.601,535594.4866
142,COLN,COLONIAL NEIGHBORHOOD PARK,219 PROVIDENCE RD,219,S,JOHNSTON OEHLER,DR,CHARLOTTE,NC,28207,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,2.492,7043363367,0,0,District 3,District 5,1998-07-28T00:00:00.000Z,BLACKSR,1455178.719,535075.1338
143,WBNP,WEST BRANCH NATURE PRESERVE, ,0,N,JOHNSTON OEHLER,ST,DAVIDSON,NC, ,NATURE PRESERVE,UNDEVELOPED,NORTH,90.721,7043368866,0,0,District 2,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1472191.474,624484.3328
144,HAPK,HUNTERSVILLE ATHLETIC COMMUNITY PARK, ,0,S,RAVENCROFT,RD,HUNTERSVILLE,NC, ,COMMUNITY PARK,DEVELOPED,NORTH,74.257,7043368866,0,0,District 2,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1450116.552,602411.6415
145,WEPK,ROMARE BEARDEN NEIGHBORHOOD PARK,416 W 3RD ST,0,W,BAXTER,AV,CHARLOTTE,NC,28202,NEIGHBORHOOD PARK,UNDEVELOPED,CENTRAL,4.14,7043363367,0,0,District 2,District 3,1998-08-12T00:00:00.000Z,BLACKSR,1448473.788,542693.2278
146,COOK,COOK REGIONAL PARK,ERVIN COOK RD,0,E,MONROE,RD,CHARLOTTE,NC,28078,REGIONAL PARK,UNDEVELOPED,NORTH,147.148,7048969808,0,0,District 3,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1435428.968,613626.2844
147,MARS,MARSHALL PARK,800 EAST 3RD ST,0,S,SHAMROCK,RD,CHARLOTTE,NC,28202,SPECIAL FACILITY,DEVELOPED,CENTRAL,5.5,7046433405,0,0,District 2,District 3,2009-04-24T00:00:00.000Z,BLACKSR,1450820.488,540129.3861
148,PVLY,PINE VALLEY NEIGHBORHOOD PARK, ,0,N,SHAMROCK,DR,CHARLOTTE,NC, ,NEIGHBORHOOD PARK,UNDEVELOPED,SOUTH,4.415,7045684044,0,0,District 2,District 2,1899-12-30T00:00:00.000Z,BLACKSR,1439074.088,500887.4775
149,LIND,LINDA LAKE NEIGHBORHOOD PARK, ,0,S,BEAL,ST,CHARLOTTE, , ,NEIGHBORHOOD PARK,UNDEVELOPED,NORTH,9.977,7043651265,0,0,District 1,District 3,1899-12-30T00:00:00.000Z,BLACKSR,1484587.979,548752.5383
150,COPP,COPPERHEAD ISLAND,15200 SOLDIER RD,15200,E,STERLING,RD,CHARLOTTE,NC,28278,NATURE PRESERVE,DEVELOPED,SOUTH,11.212,7043726261,0,0,District 4,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1394440.26,501026.6419
151,ELZA,ELIZABETH NEIGHBORHOOD PARK,1100 E TRADE ST,1100,S,HERRIN,DR,CHARLOTTE,NC,28204,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,1.50033,7043363367,0,0,District 1,District 4,1899-12-30T00:00:00.000Z,BLACKSR,1452640.746,539523.4959
152,MIDT,MIDTOWN NEIGHBORHOOD PARK,S KINGS DR,0,N,STATESVILLE,DR,CHARLOTTE,NC,28204,NEIGHBORHOOD PARK,DEVELOPED,CENTRAL,1.87,7043368866,0,0,District 1,District 4,1899-12-30T00:00:00.000Z,BLACKSR,1451659.147,536784.9491
153,CORP,CORDELIA COMMUNITY PARK,2100 N DAVIDSON ST,2100,S,NEWELL BAPTIST CHURCH,ST,CHARLOTTE,NC,28205,COMMUNITY PARK,DEVELOPED,CENTRAL,20.894,7043368866,0,0,District 1,District 3,1998-08-12T00:00:00.000Z,BLACKSR,1457990.582,546282.8773
154,KING,KINGSTON NEIGHBORHOOD PARK,S TRYON ST,0,E,9TH,RD,CHARLOTTE,NC,28203,NEIGHBORHOOD PARK,UNDEVELOPED,CENTRAL,0.84345,7043363367,0,0,District 3,District 2,1899-12-30T00:00:00.000Z,BLACKSR,1444332.626,538160.8159
155,COUL,COULWOOD COMMUNITY PARK,100 COULWOOD PARK DR,100,S,OLD STATESVILLE,AV,CHARLOTTE,NC,28214,COMMUNITY PARK,DEVELOPED,NORTH,24.573,7048969808,0,0,District 2,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1421296.362,571867.1364
156,HIDD,HIDDEN VALLEY NEIGHBORHOOD PARK,NORTHCHASE DR,0,N,CRAIG,RD,CHARLOTTE,NC,28213,NEIGHBORHOOD PARK,UNDEVELOPED,CENTRAL,18.36901,7046433405,0,0,District 4,District 3,1899-12-30T00:00:00.000Z,BLACKSR,1469748.13,555419.6108
157,BERE,BEREWICK CENTER,5910 DIXIE RIVER RD,5910,E,NO ADDRESS,RD,CHARLOTTE,NC,28208,RECREATION CENTER,DEVELOPED,SOUTH,0,7045684044,0,0,District 1,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1408501.976,523887.9669
158,COWW,COWANS FORD WILDLIFE REFUGE,NECK RD,0,E,TYVOLA,RD,HUNTERSVILLE,NC,28078,NATURE PRESERVE,DEVELOPED,NORTH,660.1,7043651265,0,0,District 3,District 1,1998-08-04T00:00:00.000Z,BLACKSR,1411765.583,596232.0576
159,BAIL,BAILEY RD NEIGHBORHOOD PARK,BAILEY RD,0,S,KINGS,DR,CORNELIUS,NC,28031,NEIGHBORHOOD PARK,UNDEVELOPED,NORTH,10.32483,7043726261,0,0,District 3,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1453941.961,629962.0336
160,NMRC,NORTH MECKLENBURG RECREATION CENTER,OLD STATESVILLE RD,0,S,WILHELMINA,ST,CORNELIUS,NC,28031,RECREATION CENTER,UNDEVELOPED,NORTH,41.3987,7043363367,0,0,District 3,District 1,1998-07-28T00:00:00.000Z,BLACKSR,1451180.126,626764.8159
161,CRAP,CAROLINA RAPTOR CENTER,6000 SAMPLE RD,6000,W,JOHNSTON OEHLER,RD,HUNTERSVILLE,NC,28216,SPECIAL FACILITY,DEVELOPED,NORTH,0,7043368866,0,0,District 2,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1428409.747,588306.1456
162,MTLD,MOUNTAIN ISLAND NEIGHBORHOOD PARK,11840 MOUNTAIN ISLAND BROOK LN,0,E,JOHNSTON OEHLER,DR,CHARLOTTE,NC,28214,NEIGHBORHOOD PARK,UNDEVELOPED,NORTH,4.64132,7043368866,0,0,District 2,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1412864.096,587349.7959
163,MRND,MIRANDA NATURE PRESERVE,MIRANDA RD,0,S,RAVENCROFT,DR,CHARLOTTE,NC,28216,NATURE PRESERVE,UNDEVELOPED,NORTH,62.41462,7043363367,0,0,District 2,District 2,1998-08-12T00:00:00.000Z,BLACKSR,1438355.381,581697.0666
164,MCTO,MCILWAINE REGIONAL PARK,MCILWAINE RD,0,W,BAXTER,ST,HUNTERSVILLE,NC,28078,REGIONAL PARK,UNDEVELOPED,NORTH,137.70743,7048969808,0,0,District 3,District 1,1899-12-30T00:00:00.000Z,BLACKSR,1434385.496,603436.3759
